key,size,last_modified,url
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35021,43427,2026-03-27 09:31:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35022,166640,2026-03-27 09:31:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35023,45428,2026-03-27 09:31:55,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35025,6075,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35026,251721,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35027,37921,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35031,23756,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35032,9325,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35033,19922,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35991,14997,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_3_35991
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38002,1118,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38003,1646,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38021,1647,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38036,8105,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38036
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38049,3338,2026-03-27 09:31:56,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38049
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38050,2752,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38050
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38996,5009,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_4_38996
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35004,63780,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35010,7611,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35018,22975,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35024,23060,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35028,15829,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35029,6855,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35034,12514,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35992,8472,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_5_35992
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38007,3182,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38008,7775,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38009,5530,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38014,1922,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38016,3091,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38024,24851,2026-03-27 09:31:57,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38027,8114,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38029,3165,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38030,3170,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38033,6887,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38037,20003,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38037
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38045,5356,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38045
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38047,3112,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38047
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38053,7155,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38053
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38995,7320,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_6_38995
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38001,50513,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38004,11815,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38005,15715,2026-03-27 09:31:58,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38006,98531,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38010,12369,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38011,49672,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38012,5397,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38015,10991,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38017,87122,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38018,11113,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38019,35770,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38020,44315,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38022,50363,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38023,365623,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38025,18750,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38026,79494,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38028,61962,2026-03-27 09:31:59,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38031,78483,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38032,31689,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38034,10952,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38035,28648,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38035
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38038,450407,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38038
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38039,25588,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38039
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38040,15043,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38040
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38041,20419,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38041
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38042,11013,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38042
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38043,42284,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38043
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38044,5570,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38044
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38046,23034,2026-03-27 09:32:00,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38046
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38051,23603,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38051
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38052,2844,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38052
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38994,13060,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_7_38994
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35001,15419,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35002,67192,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35003,20236,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35003
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35004,118434,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35004
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35005,3269,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35005
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35006,81249,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35006
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35007,3334,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35007
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35008,16966,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35008
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35009,61941,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35009
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35010,13966,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35010
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35011,74136,2026-03-27 09:32:01,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35011
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35012,36702,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35012
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35013,21025,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35013
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35014,37796,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35014
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35015,32557,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35015
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35016,1017977,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35016
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35017,92255,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35017
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35018,41804,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35018
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35019,123079,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35019
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35020,27593,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35020
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35021,45061,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35021
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35022,173948,2026-03-27 09:32:02,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35022
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35023,47430,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35023
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35024,41923,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35024
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35025,6296,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35025
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35026,261397,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35026
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35027,39350,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35027
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35028,28831,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35028
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35029,12354,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35029
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35030,32612,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35030
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35031,24790,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35031
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35032,9646,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35032
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35033,20729,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35033
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35034,22777,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_35034
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38001,58885,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38001
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38002,3181,2026-03-27 09:32:03,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38002
eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38003,4875,2026-03-27 09:32:04,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/05-canarias/parcan/2023_8_38003
